月均利润,本港,目标,去程物品,返程物品,平均往返时间,去程利润,返程利润,本港区域,本港文化,目标区域,目标文化
7150.0,马赛,"斯德哥尔摩,但泽,维斯比",天鹅绒,琥珀,2.0,8000.0,6300.0,欧洲东部,法国,欧洲北部,北欧
7150.0,维斯比,马赛,琥珀,天鹅绒,2.0,6300.0,8000.0,欧洲北部,北欧,欧洲东部,法国
7125.0,蒙巴萨,勃固,咖啡,翡翠,2.0,5500.0,8750.0,印度洋,东非,东南亚,中南半岛
7117.5,圣多美,"霍尔木兹,巴士拉",祖母绿,青金石,2.0,2310.0,11925.0,非洲西部,西非,印度洋,波斯
7115.0,北大年,杭州,剑麻,青花瓷,2.0,1980.0,12250.0,东南亚,东南亚,东亚,大明
7062.5,特鲁希略,"利马,兰巴耶克,通贝斯",橡木,印加玫瑰,2.0,1000.0,13125.0,加勒比,加勒比,南美洲,南美西岸
7062.5,卡宴,"利马,兰巴耶克,通贝斯",白银,印加玫瑰,2.0,1000.0,13125.0,加勒比,加勒比,南美洲,南美西岸
7062.5,波多贝罗,"利马,兰巴耶克,通贝斯",白银,印加玫瑰,2.0,1000.0,13125.0,加勒比,加勒比,南美洲,南美西岸
7052.5,瓦伦西亚,亚历山大,迷迭香,胡椒,2.0,3905.0,10200.0,欧洲西部,伊比利亚,欧洲东部,北非
7052.5,马拉加,亚历山大,迷迭香,胡椒,2.0,3905.0,10200.0,欧洲西部,伊比利亚,欧洲东部,北非
7052.5,帕尔马,亚历山大,迷迭香,胡椒,2.0,3905.0,10200.0,欧洲东部,伊比利亚,欧洲东部,北非
7050.0,布里斯托,亚历山大,船钉,胡椒,2.0,900.0,13200.0,欧洲北部,不列颠,欧洲东部,北非
7050.0,塞瓦斯托波尔,"威尼斯,比萨,热那亚",土耳其地毯,天鹅绒,2.0,4500.0,9600.0,欧洲东部,土耳其,欧洲东部,意大利
6975.0,克里特,"开罗,亚历山大",古代美术品,埃及香精,2.0,5700.0,8250.0,欧洲东部,巴尔干,欧洲东部,北非
6975.0,亚历山大,"雅典,萨洛尼卡,克里特",埃及香精,古代美术品,2.0,8250.0,5700.0,欧洲东部,北非,欧洲东部,巴尔干
6975.0,雅典,"开罗,亚历山大",古代美术品,埃及香精,2.0,5700.0,8250.0,欧洲东部,巴尔干,欧洲东部,北非
6975.0,普利茅斯,亚历山大,白镴器皿,胡椒,2.0,750.0,13200.0,欧洲北部,不列颠,欧洲东部,北非
6975.0,开罗,"雅典,萨洛尼卡,克里特",埃及香精,古代美术品,2.0,8250.0,5700.0,欧洲东部,北非,欧洲东部,巴尔干
6975.0,萨洛尼卡,"开罗,亚历山大",古代美术品,埃及香精,2.0,5700.0,8250.0,欧洲东部,巴尔干,欧洲东部,北非
6962.5,马萨瓦,"雅加达,文莱,达沃",咖啡,沉香,2.0,3250.0,10675.0,印度洋,阿拉伯,东南亚,东南亚
6950.0,伦敦,"雅典,萨洛尼卡",英格兰花呢,大理石像,2.0,4000.0,9900.0,欧洲北部,不列颠,欧洲东部,巴尔干
6950.0,萨洛尼卡,"爱丁堡,都柏林,伦敦",大理石像,英格兰花呢,2.0,9900.0,4000.0,欧洲东部,巴尔干,欧洲北部,不列颠
6950.0,都柏林,"雅典,萨洛尼卡",英格兰花呢,大理石像,2.0,4000.0,9900.0,欧洲北部,不列颠,欧洲东部,巴尔干
6950.0,雅典,"爱丁堡,都柏林,伦敦",大理石像,英格兰花呢,2.0,9900.0,4000.0,欧洲东部,巴尔干,欧洲北部,不列颠
6950.0,爱丁堡,"雅典,萨洛尼卡",英格兰花呢,大理石像,2.0,4000.0,9900.0,欧洲北部,不列颠,欧洲东部,巴尔干
6930.0,波尔图,"斯德哥尔摩,但泽,维斯比",蓝花瓷片,琥珀,2.0,7560.0,6300.0,欧洲西部,伊比利亚,欧洲北部,北欧
6900.0,贝宁,突尼斯,象牙,贝紫,2.0,9000.0,4800.0,非洲西部,西非,欧洲东部,北非
6875.0,马六甲,杭州,金制工艺品,青花瓷,2.0,1500.0,12250.0,东南亚,东南亚,东亚,大明
6850.0,亚齐,"桑给巴尔,莫桑比克,索法拉",姜黄,祖母绿,2.0,2150.0,11550.0,东南亚,东南亚,印度洋,东非
6825.0,圣安东尼奥,"利马,兰巴耶克,通贝斯",马黛茶,印加玫瑰,2.0,2400.0,11250.0,南美洲,中南美,南美洲,南美西岸
6825.0,利马,"伯南布哥,巴伊亚,圣安东尼奥,布宜诺斯艾利斯",印加玫瑰,可可,2.0,11250.0,2400.0,南美洲,南美西岸,南美洲,中南美
6825.0,布宜诺斯艾利斯,"利马,兰巴耶克,通贝斯",马黛茶,印加玫瑰,2.0,2400.0,11250.0,南美洲,中南美,南美洲,南美西岸
6825.0,伯南布哥,"利马,兰巴耶克,通贝斯",可可,印加玫瑰,2.0,2400.0,11250.0,南美洲,中南美,南美洲,南美西岸
6825.0,巴伊亚,"利马,兰巴耶克,通贝斯",马黛茶,印加玫瑰,2.0,2400.0,11250.0,南美洲,中南美,南美洲,南美西岸
6825.0,通贝斯,"伯南布哥,巴伊亚,圣安东尼奥,布宜诺斯艾利斯",印加玫瑰,可可,2.0,11250.0,2400.0,南美洲,南美西岸,南美洲,中南美
6825.0,兰巴耶克,"伯南布哥,巴伊亚,圣安东尼奥,布宜诺斯艾利斯",印加玫瑰,可可,2.0,11250.0,2400.0,南美洲,南美西岸,南美洲,中南美
6817.5,马斯喀特,"雅加达,文莱,达沃",乳香,沉香,2.0,2960.0,10675.0,印度洋,波斯,东南亚,东南亚
6807.5,科钦,"雅加达,文莱,达沃",肉桂,沉香,2.0,2940.0,10675.0,印度洋,印度,东南亚,东南亚
6807.5,果阿,"雅加达,文莱,达沃",肉桂,沉香,2.0,2940.0,10675.0,印度洋,印度,东南亚,东南亚
6800.0,拉古萨,汉堡,玻璃工艺品,甲胄,2.0,5600.0,8000.0,欧洲东部,意大利,欧洲北部,德国
6800.0,那不勒斯,汉堡,玻璃工艺品,甲胄,2.0,5600.0,8000.0,欧洲东部,意大利,欧洲北部,德国
6800.0,不莱梅,亚历山大,蜂蜜,胡椒,2.0,400.0,13200.0,欧洲北部,德国,欧洲东部,北非
6787.5,萨马赖,杭州,珍珠,青花瓷,2.0,1325.0,12250.0,东南亚,东南亚,东亚,大明
6787.5,望加锡,杭州,珍珠,青花瓷,2.0,1325.0,12250.0,东南亚,东南亚,东亚,大明
6782.5,纳塔尔,勃固,乌木,翡翠,2.0,4815.0,8750.0,印度洋,东非,东南亚,中南半岛
6760.0,法马古斯塔,安特卫普,贝紫,珠宝首饰,2.0,11520.0,2000.0,欧洲东部,巴尔干,欧洲北部,荷兰
6760.0,吕贝克,"里斯本,塞维利亚,巴塞罗那",甲胄,火器,2.0,5120.0,8400.0,欧洲北部,北欧,欧洲西部,伊比利亚
6760.0,安特卫普,法马古斯塔,珠宝首饰,贝紫,2.0,2000.0,11520.0,欧洲北部,荷兰,欧洲东部,巴尔干
6760.0,哥本哈根,"里斯本,塞维利亚,巴塞罗那",甲胄,火器,2.0,5120.0,8400.0,欧洲北部,北欧,欧洲西部,伊比利亚
6750.0,开普敦,塔马塔夫,钻石,蓝宝石,2.0,4680.0,8820.0,非洲西部,西非,印度洋,东非
6750.0,本格拉,塔马塔夫,钻石,蓝宝石,2.0,4680.0,8820.0,非洲西部,西非,印度洋,东非
6750.0,塞拉利昂,塔马塔夫,钻石,蓝宝石,2.0,4680.0,8820.0,非洲西部,西非,印度洋,东非
6725.0,马苏利帕特南,"雅加达,文莱,达沃",印度印花布,沉香,2.0,2775.0,10675.0,印度洋,印度,东南亚,东南亚
6725.0,第乌,"雅加达,文莱,达沃",印度印花布,沉香,2.0,2775.0,10675.0,印度洋,印度,东南亚,东南亚
6725.0,加尔各答,"雅加达,文莱,达沃",印度印花布,沉香,2.0,2775.0,10675.0,印度洋,印度,东南亚,东南亚
6700.0,哥本哈根,锡拉库萨,甲胄,大理石像,2.0,5120.0,8280.0,欧洲北部,北欧,欧洲东部,意大利
6700.0,吕贝克,锡拉库萨,甲胄,大理石像,2.0,5120.0,8280.0,欧洲北部,北欧,欧洲东部,意大利
6675.0,班加西,汉堡,陶器,甲胄,2.0,3750.0,9600.0,欧洲东部,北非,欧洲北部,德国
6662.5,亚速尔,贝鲁特,珍珠,大马士革刀,2.0,1325.0,12000.0,欧洲西部,伊比利亚,欧洲东部,土耳其
6625.0,马尼拉,杭州,白银,青花瓷,2.0,1000.0,12250.0,东南亚,东南亚,东亚,大明
6610.0,比萨,法马古斯塔,蕾丝,贝紫,2.0,4900.0,8320.0,欧洲东部,意大利,欧洲东部,巴尔干
6610.0,那不勒斯,法马古斯塔,蕾丝,贝紫,2.0,4900.0,8320.0,欧洲东部,意大利,欧洲东部,巴尔干
6610.0,法马古斯塔,"那不勒斯,比萨",贝紫,蕾丝,2.0,8320.0,4900.0,欧洲东部,巴尔干,欧洲东部,意大利
6600.0,摩加迪沙,"圣乔治,阿比让,阿尔金",犀角,黄金,2.0,4200.0,9000.0,印度洋,东非,非洲西部,西非
6600.0,基尔瓦,"圣乔治,阿比让,阿尔金",犀角,黄金,2.0,4200.0,9000.0,印度洋,东非,非洲西部,西非
6600.0,勃固,"霍尔木兹,巴士拉",翡翠,青金石,2.0,5250.0,7950.0,东南亚,中南半岛,印度洋,波斯
6575.0,占碑,杭州,珊瑚,青花瓷,2.0,900.0,12250.0,东南亚,东南亚,东亚,大明
6575.0,古晋,杭州,黄铜,青花瓷,2.0,900.0,12250.0,东南亚,东南亚,东亚,大明
6562.5,勃固,雅加达,翡翠,黄金,2.0,5250.0,7875.0,东南亚,中南半岛,东南亚,东南亚
6560.0,威尼斯,法马古斯塔,天鹅绒,贝紫,2.0,4800.0,8320.0,欧洲东部,意大利,欧洲东部,巴尔干
6560.0,热那亚,法马古斯塔,天鹅绒,贝紫,2.0,4800.0,8320.0,欧洲东部,意大利,欧洲东部,巴尔干
6555.0,阿姆斯特丹,法马古斯塔,蕾丝,贝紫,2.0,1590.0,11520.0,欧洲北部,荷兰,欧洲东部,巴尔干
6547.5,格罗宁根,法马古斯塔,金酒,贝紫,2.0,1575.0,11520.0,欧洲北部,荷兰,欧洲东部,巴尔干
6525.0,马六甲,"桑给巴尔,莫桑比克,索法拉",金制工艺品,祖母绿,2.0,1500.0,11550.0,东南亚,东南亚,印度洋,东非
6487.5,马德拉斯,"霍尔木兹,巴士拉",乌兹钢,青金石,2.0,9000.0,3975.0,印度洋,印度,印度洋,波斯
6487.5,巴士拉,"马德拉斯,本地治里",青金石,乌兹钢,2.0,3975.0,9000.0,印度洋,波斯,印度洋,印度
6487.5,本地治里,"霍尔木兹,巴士拉",乌兹钢,青金石,2.0,9000.0,3975.0,印度洋,印度,印度洋,波斯
6487.5,霍尔木兹,"马德拉斯,本地治里",青金石,乌兹钢,2.0,3975.0,9000.0,印度洋,波斯,印度洋,印度
6475.0,拉古萨,"斯德哥尔摩,但泽,维斯比",玻璃工艺品,琥珀,2.0,5600.0,7350.0,欧洲东部,意大利,欧洲北部,北欧
6475.0,那不勒斯,"斯德哥尔摩,但泽,维斯比",玻璃工艺品,琥珀,2.0,5600.0,7350.0,欧洲东部,意大利,欧洲北部,北欧
6450.0,雅典,马赛,大理石像,天鹅绒,2.0,8100.0,4800.0,欧洲东部,巴尔干,欧洲东部,法国
6450.0,马赛,"雅典,萨洛尼卡",天鹅绒,大理石像,2.0,4800.0,8100.0,欧洲东部,法国,欧洲东部,巴尔干
6450.0,萨洛尼卡,马赛,大理石像,天鹅绒,2.0,8100.0,4800.0,欧洲东部,巴尔干,欧洲东部,法国
6450.0,拉斯帕尔马斯,贝鲁特,珊瑚,大马士革刀,2.0,900.0,12000.0,欧洲西部,伊比利亚,欧洲东部,土耳其
6450.0,马德拉,贝鲁特,珊瑚,大马士革刀,2.0,900.0,12000.0,欧洲西部,伊比利亚,欧洲东部,土耳其
6437.5,萨马赖,"桑给巴尔,莫桑比克,索法拉",珍珠,祖母绿,2.0,1325.0,11550.0,东南亚,东南亚,印度洋,东非
6437.5,望加锡,"桑给巴尔,莫桑比克,索法拉",珍珠,祖母绿,2.0,1325.0,11550.0,东南亚,东南亚,印度洋,东非
6435.0,开罗,伊斯坦布尔,埃及香精,火器,2.0,8250.0,4620.0,欧洲东部,北非,欧洲东部,土耳其
6435.0,伊斯坦布尔,"开罗,亚历山大",火器,埃及香精,2.0,4620.0,8250.0,欧洲东部,土耳其,欧洲东部,北非
6435.0,亚历山大,伊斯坦布尔,埃及香精,火器,2.0,8250.0,4620.0,欧洲东部,北非,欧洲东部,土耳其
6375.0,佛得角,"霍尔木兹,巴士拉",玛瑙,青金石,2.0,825.0,11925.0,非洲西部,西非,印度洋,波斯
6330.0,马辰,"亚丁,吉达,索科特拉",肉豆蔻,乳香,2.0,8870.0,3790.0,东南亚,东南亚,印度洋,阿拉伯
6330.0,安汶,"亚丁,吉达,索科特拉",肉豆蔻,乳香,2.0,8870.0,3790.0,东南亚,东南亚,印度洋,阿拉伯
6330.0,帝利,"亚丁,吉达,索科特拉",肉豆蔻,乳香,2.0,8870.0,3790.0,东南亚,东南亚,印度洋,阿拉伯
6312.5,卡萨布兰卡,"格罗宁根,阿姆斯特丹",阿甘油,玻璃球,2.0,9600.0,3025.0,欧洲西部,北非,欧洲北部,荷兰
6275.0,马尼拉,"桑给巴尔,莫桑比克,索法拉",白银,祖母绿,2.0,1000.0,11550.0,东南亚,东南亚,印度洋,东非
6255.0,波尔图,亚历山大,蓝花瓷片,胡椒,2.0,2310.0,10200.0,欧洲西部,伊比利亚,欧洲东部,北非
6225.0,休达,"雅典,萨洛尼卡,克里特",沙漠玫瑰,古代美术品,2.0,6750.0,5700.0,欧洲西部,北非,欧洲东部,巴尔干
6225.0,占碑,"桑给巴尔,莫桑比克,索法拉",珊瑚,祖母绿,2.0,900.0,11550.0,东南亚,东南亚,印度洋,东非
6225.0,古晋,"桑给巴尔,莫桑比克,索法拉",黄铜,祖母绿,2.0,900.0,11550.0,东南亚,东南亚,印度洋,东非
6225.0,阿尔及尔,"雅典,萨洛尼卡,克里特",沙漠玫瑰,古代美术品,2.0,6750.0,5700.0,欧洲东部,北非,欧洲东部,巴尔干
6225.0,突尼斯,"雅典,萨洛尼卡,克里特",沙漠玫瑰,古代美术品,2.0,6750.0,5700.0,欧洲东部,北非,欧洲东部,巴尔干
6225.0,澳门,"堺,长崎,江户",茶叶,日本刀,2.0,4500.0,7950.0,东亚,大明,东亚,日本
6225.0,海州,"堺,长崎,江户",茶叶,日本刀,2.0,4500.0,7950.0,东亚,大明,东亚,日本
6200.0,桑给巴尔,"霍尔木兹,巴士拉",祖母绿,青金石,2.0,5775.0,6625.0,印度洋,东非,印度洋,波斯
6200.0,莫桑比克,"霍尔木兹,巴士拉",祖母绿,青金石,2.0,5775.0,6625.0,印度洋,东非,印度洋,波斯
6187.5,佛得角,科皮亚波,玛瑙,烟草,2.0,825.0,11550.0,非洲西部,西非,南美洲,中南美
6187.5,罗安达,"霍尔木兹,巴士拉",木雕,青金石,2.0,450.0,11925.0,非洲西部,西非,印度洋,波斯
6150.0,卡萨布兰卡,"雅典,萨洛尼卡,克里特",阿甘油,古代美术品,2.0,6600.0,5700.0,欧洲西部,北非,欧洲东部,巴尔干
6150.0,科皮亚波,"利马,兰巴耶克,通贝斯",烟草,印加玫瑰,2.0,1050.0,11250.0,南美洲,中南美,南美洲,南美西岸
6140.0,锡拉库萨,突尼斯,大理石像,贝紫,2.0,1080.0,11200.0,欧洲东部,意大利,欧洲东部,北非
6140.0,都柏林,锡拉库萨,英格兰花呢,大理石像,2.0,4000.0,8280.0,欧洲北部,不列颠,欧洲东部,意大利
6140.0,锡拉库萨,"爱丁堡,都柏林,伦敦",大理石像,英格兰花呢,2.0,8280.0,4000.0,欧洲东部,意大利,欧洲北部,不列颠
6140.0,爱丁堡,锡拉库萨,英格兰花呢,大理石像,2.0,4000.0,8280.0,欧洲北部,不列颠,欧洲东部,意大利
6140.0,伦敦,锡拉库萨,英格兰花呢,大理石像,2.0,4000.0,8280.0,欧洲北部,不列颠,欧洲东部,意大利
6135.0,泗水,"釜山,汉阳",丁香,白瓷,2.0,5500.0,6770.0,东南亚,东南亚,东亚,朝鲜
6135.0,特尔纳特,"釜山,汉阳",丁香,白瓷,2.0,5500.0,6770.0,东南亚,东南亚,东亚,朝鲜
6125.0,吉达,"马德拉斯,本地治里",咖啡,乌兹钢,2.0,3250.0,9000.0,印度洋,阿拉伯,印度洋,印度
6125.0,马萨瓦,"马德拉斯,本地治里",咖啡,乌兹钢,2.0,3250.0,9000.0,印度洋,阿拉伯,印度洋,印度
6125.0,马德拉斯,"吉达,马萨瓦",乌兹钢,咖啡,2.0,9000.0,3250.0,印度洋,印度,印度洋,阿拉伯
6125.0,瓦尔帕莱索,"利马,兰巴耶克,通贝斯",白银,印加玫瑰,2.0,1000.0,11250.0,南美洲,中南美,南美洲,南美西岸
6125.0,本地治里,"吉达,马萨瓦",乌兹钢,咖啡,2.0,9000.0,3250.0,印度洋,印度,印度洋,阿拉伯
6112.5,本格拉,"亚丁,吉达,索科特拉",钻石,乳香,2.0,9360.0,2865.0,非洲西部,西非,印度洋,阿拉伯
6112.5,塞拉利昂,"亚丁,吉达,索科特拉",钻石,乳香,2.0,9360.0,2865.0,非洲西部,西非,印度洋,阿拉伯
6112.5,开普敦,"亚丁,吉达,索科特拉",钻石,乳香,2.0,9360.0,2865.0,非洲西部,西非,印度洋,阿拉伯
6112.5,伊斯坦布尔,"里斯本,塞维利亚,巴塞罗那",蓝眼睛,火器,2.0,6625.0,5600.0,欧洲东部,土耳其,欧洲西部,伊比利亚
6050.0,的里雅斯特,突尼斯,船钉,贝紫,2.0,900.0,11200.0,欧洲东部,意大利,欧洲东部,北非
6050.0,班加西,马赛,陶器,天鹅绒,2.0,2500.0,9600.0,欧洲东部,北非,欧洲东部,法国
6050.0,西西里,突尼斯,黄铜,贝紫,2.0,900.0,11200.0,欧洲东部,意大利,欧洲东部,北非
6050.0,卡利亚里,突尼斯,牛至,贝紫,2.0,900.0,11200.0,欧洲东部,意大利,欧洲东部,北非
6037.5,苏伊士,"雅加达,文莱,达沃",绿松石,沉香,2.0,1400.0,10675.0,印度洋,阿拉伯,东南亚,东南亚
6025.0,北大年,"桑给巴尔,莫桑比克,索法拉",锡矿石,祖母绿,2.0,500.0,11550.0,东南亚,东南亚,印度洋,东非
6012.5,蒙巴萨,"锡兰,卡利卡特",咖啡,红宝石,2.0,5500.0,6525.0,印度洋,东非,印度洋,印度
6000.0,热那亚,"爱丁堡,都柏林,伦敦",天鹅绒,英格兰花呢,2.0,8000.0,4000.0,欧洲东部,意大利,欧洲北部,不列颠
6000.0,比萨,"爱丁堡,都柏林,伦敦",天鹅绒,英格兰花呢,2.0,8000.0,4000.0,欧洲东部,意大利,欧洲北部,不列颠
6000.0,蒙巴萨,"圣乔治,阿比让,阿尔金",咖啡,黄金,2.0,3000.0,9000.0,印度洋,东非,非洲西部,西非
6000.0,威尼斯,"爱丁堡,都柏林,伦敦",天鹅绒,英格兰花呢,2.0,8000.0,4000.0,欧洲东部,意大利,欧洲北部,不列颠
5950.0,萨洛尼卡,安特卫普,大理石像,珠宝首饰,2.0,9900.0,2000.0,欧洲东部,巴尔干,欧洲北部,荷兰
5950.0,雅典,安特卫普,大理石像,珠宝首饰,2.0,9900.0,2000.0,欧洲东部,巴尔干,欧洲北部,荷兰
5932.5,亚丁,"马德拉斯,本地治里",乳香,乌兹钢,2.0,2865.0,9000.0,印度洋,阿拉伯,印度洋,印度
5932.5,索科特拉,"马德拉斯,本地治里",乳香,乌兹钢,2.0,2865.0,9000.0,印度洋,阿拉伯,印度洋,印度
5925.0,卡利亚里,贝鲁特,牛至,大马士革刀,2.0,1350.0,10500.0,欧洲东部,意大利,欧洲东部,土耳其
5925.0,锡拉库萨,贝鲁特,牛至,大马士革刀,2.0,1350.0,10500.0,欧洲东部,意大利,欧洲东部,土耳其
5925.0,西西里,贝鲁特,牛至,大马士革刀,2.0,1350.0,10500.0,欧洲东部,意大利,欧洲东部,土耳其
5850.0,贝鲁特,"雅典,萨洛尼卡,克里特",大马士革刀,古代美术品,2.0,6000.0,5700.0,欧洲东部,土耳其,欧洲东部,巴尔干
5850.0,克里特,贝鲁特,古代美术品,大马士革刀,2.0,5700.0,6000.0,欧洲东部,巴尔干,欧洲东部,土耳其
5850.0,雅典,贝鲁特,古代美术品,大马士革刀,2.0,5700.0,6000.0,欧洲东部,巴尔干,欧洲东部,土耳其
5850.0,萨洛尼卡,贝鲁特,古代美术品,大马士革刀,2.0,5700.0,6000.0,欧洲东部,巴尔干,欧洲东部,土耳其
5835.0,加来,亚历山大,蕾丝,胡椒,2.0,1470.0,10200.0,欧洲北部,法国,欧洲东部,北非
5812.5,塞瓦斯托波尔,"开罗,亚历山大",土耳其地毯,埃及香精,2.0,3375.0,8250.0,欧洲东部,土耳其,欧洲东部,北非
5812.5,贝鲁特,"开罗,亚历山大",土耳其地毯,埃及香精,2.0,3375.0,8250.0,欧洲东部,土耳其,欧洲东部,北非
5800.0,克里特,"爱丁堡,都柏林,伦敦",古代美术品,英格兰花呢,2.0,7600.0,4000.0,欧洲东部,巴尔干,欧洲北部,不列颠
5800.0,帕尔马,汉堡,雪莉酒,甲胄,2.0,3600.0,8000.0,欧洲东部,伊比利亚,欧洲北部,德国
5800.0,马拉加,汉堡,雪莉酒,甲胄,2.0,3600.0,8000.0,欧洲西部,伊比利亚,欧洲北部,德国
5775.0,锡兰,勃固,蓝宝石,翡翠,2.0,6300.0,5250.0,印度洋,印度,东南亚,中南半岛
5775.0,勃固,锡兰,翡翠,蓝宝石,2.0,5250.0,6300.0,东南亚,中南半岛,印度洋,印度
5762.5,亚速尔,亚历山大,珍珠,胡椒,2.0,1325.0,10200.0,欧洲西部,伊比利亚,欧洲东部,北非
5760.0,法马古斯塔,马赛,贝紫,天鹅绒,2.0,6720.0,4800.0,欧洲东部,巴尔干,欧洲东部,法国
5760.0,哥本哈根,马赛,甲胄,天鹅绒,2.0,3520.0,8000.0,欧洲北部,北欧,欧洲东部,法国
5760.0,吕贝克,马赛,甲胄,天鹅绒,2.0,3520.0,8000.0,欧洲北部,北欧,欧洲东部,法国
5750.0,波尔多,"雅典,萨洛尼卡",白兰地,大理石像,2.0,3400.0,8100.0,欧洲西部,法国,欧洲东部,巴尔干
5750.0,南特,"雅典,萨洛尼卡",白兰地,大理石像,2.0,3400.0,8100.0,欧洲西部,法国,欧洲东部,巴尔干
5732.5,纳塔尔,"圣乔治,阿比让,阿尔金",乌木,黄金,2.0,2465.0,9000.0,印度洋,东非,非洲西部,西非
5700.0,伦敦,"里斯本,塞维利亚,巴塞罗那",英格兰花呢,火器,2.0,3000.0,8400.0,欧洲北部,不列颠,欧洲西部,伊比利亚
5700.0,里斯本,"爱丁堡,都柏林,伦敦",火器,英格兰花呢,2.0,8400.0,3000.0,欧洲西部,伊比利亚,欧洲北部,不列颠
5700.0,苏伊士,"马德拉斯,本地治里",贝紫,乌兹钢,2.0,2400.0,9000.0,印度洋,阿拉伯,印度洋,印度
5700.0,都柏林,"里斯本,塞维利亚,巴塞罗那",英格兰花呢,火器,2.0,3000.0,8400.0,欧洲北部,不列颠,欧洲西部,伊比利亚
5700.0,波尔多,"斯德哥尔摩,但泽,维斯比",白兰地,琥珀,2.0,5100.0,6300.0,欧洲西部,法国,欧洲北部,北欧
5700.0,塞维利亚,"爱丁堡,都柏林,伦敦",火器,英格兰花呢,2.0,8400.0,3000.0,欧洲西部,伊比利亚,欧洲北部,不列颠
5700.0,巴塞罗那,"爱丁堡,都柏林,伦敦",火器,英格兰花呢,2.0,8400.0,3000.0,欧洲东部,伊比利亚,欧洲北部,不列颠
5700.0,的里雅斯特,贝鲁特,船钉,大马士革刀,2.0,900.0,10500.0,欧洲东部,意大利,欧洲东部,土耳其
5700.0,南特,"斯德哥尔摩,但泽,维斯比",白兰地,琥珀,2.0,5100.0,6300.0,欧洲西部,法国,欧洲北部,北欧
5700.0,爱丁堡,"里斯本,塞维利亚,巴塞罗那",英格兰花呢,火器,2.0,3000.0,8400.0,欧洲北部,不列颠,欧洲西部,伊比利亚
5695.0,纳塔尔,"雅加达,文莱,达沃",乌木,沉香,2.0,2465.0,8925.0,印度洋,东非,东南亚,东南亚
5685.0,阿尔及尔,伊斯坦布尔,沙漠玫瑰,火器,2.0,6750.0,4620.0,欧洲东部,北非,欧洲东部,土耳其
5685.0,休达,伊斯坦布尔,沙漠玫瑰,火器,2.0,6750.0,4620.0,欧洲西部,北非,欧洲东部,土耳其
5685.0,突尼斯,伊斯坦布尔,沙漠玫瑰,火器,2.0,6750.0,4620.0,欧洲东部,北非,欧洲东部,土耳其
5670.0,马斯喀特,"马德拉斯,本地治里",藏红花,乌兹钢,2.0,2340.0,9000.0,印度洋,波斯,印度洋,印度
5662.5,佛得角,贝鲁特,玛瑙,大马士革刀,2.0,825.0,10500.0,非洲西部,西非,欧洲东部,土耳其
5650.0,萨洛尼卡,"里斯本,塞维利亚,巴塞罗那",古代美术品,火器,2.0,5700.0,5600.0,欧洲东部,巴尔干,欧洲西部,伊比利亚
5650.0,巴塞罗那,"雅典,萨洛尼卡,克里特",火器,古代美术品,2.0,5600.0,5700.0,欧洲东部,伊比利亚,欧洲东部,巴尔干
5650.0,塞维利亚,"雅典,萨洛尼卡,克里特",火器,古代美术品,2.0,5600.0,5700.0,欧洲西部,伊比利亚,欧洲东部,巴尔干
5650.0,雅典,"里斯本,塞维利亚,巴塞罗那",古代美术品,火器,2.0,5700.0,5600.0,欧洲东部,巴尔干,欧洲西部,伊比利亚
5650.0,里斯本,"雅典,萨洛尼卡,克里特",火器,古代美术品,2.0,5600.0,5700.0,欧洲西部,伊比利亚,欧洲东部,巴尔干
5650.0,克里特,"里斯本,塞维利亚,巴塞罗那",古代美术品,火器,2.0,5700.0,5600.0,欧洲东部,巴尔干,欧洲西部,伊比利亚
5637.5,开罗,"格罗宁根,阿姆斯特丹",埃及香精,玻璃球,2.0,8250.0,3025.0,欧洲东部,北非,欧洲北部,荷兰
5625.0,开罗,"爱丁堡,都柏林,伦敦",埃及香精,英格兰花呢,2.0,8250.0,3000.0,欧洲东部,北非,欧洲北部,不列颠
5620.0,吉达,洛布里,乳香,红宝石,2.0,4715.0,6525.0,印度洋,阿拉伯,东南亚,中南半岛
5620.0,亚丁,洛布里,乳香,红宝石,2.0,4715.0,6525.0,印度洋,阿拉伯,东南亚,中南半岛
5620.0,索科特拉,洛布里,乳香,红宝石,2.0,4715.0,6525.0,印度洋,阿拉伯,东南亚,中南半岛
5620.0,洛布里,"亚丁,吉达,索科特拉",红宝石,乳香,2.0,6525.0,4715.0,东南亚,中南半岛,印度洋,阿拉伯
5610.0,卡萨布兰卡,伊斯坦布尔,阿甘油,火器,2.0,6600.0,4620.0,欧洲西部,北非,欧洲东部,土耳其
5597.5,瓦伦西亚,汉堡,迷迭香,甲胄,2.0,3195.0,8000.0,欧洲西部,伊比利亚,欧洲北部,德国
5585.0,帝利,"锡兰,卡利卡特",肉豆蔻,红宝石,2.0,4645.0,6525.0,东南亚,东南亚,印度洋,印度
5585.0,安汶,"锡兰,卡利卡特",肉豆蔻,红宝石,2.0,4645.0,6525.0,东南亚,东南亚,印度洋,印度
5585.0,马辰,"锡兰,卡利卡特",肉豆蔻,红宝石,2.0,4645.0,6525.0,东南亚,东南亚,印度洋,印度
5560.0,拉古萨,法马古斯塔,玻璃工艺品,贝紫,2.0,2800.0,8320.0,欧洲东部,意大利,欧洲东部,巴尔干
5550.0,拉斯帕尔马斯,亚历山大,珊瑚,胡椒,2.0,900.0,10200.0,欧洲西部,伊比利亚,欧洲东部,北非
